1527    1837  1908  1909  1838     0     0     0     0     0
1528    1908  1979  1980  1909     0     0     0     0     0
1529    1410  1481  1482  1411     0     0     0     0     0
1530    1481  1552  1553  1482     0     0     0     0     0
1531    1552  1623  1624  1553     0     0     0     0     0
1532    1623  1694  1695  1624     0     0     0     0     0
1533    1694  1765  1766  1695     0     0     0     0     0
1534    1765  1836  1837  1766     0     0     0     0     0
1535    1836  1907  1908  1837     0     0     0     0     0
1536    1907  1978  1979  1908     0     0     0     0     0
1537    1409  1480  1481  1410     0     0     0     0     0
1538    1480  1551  1552  1481     0     0     0     0     0
1539    1551  1622  1623  1552     0     0     0     0     0
1540    1622  1693  1694  1623     0     0     0     0     0
1541    1693  1764  1765  1694     0     0     0     0     0
1542    1764  1835  1836  1765     0     0     0     0     0
1543    1835  1906  1907  1836     0     0     0     0     0
1544    1906  1977  1978  1907     0     0     0     0     0
1545    1408  1479  1480  1409     0     0     0     0     0
1546    1479  1550  1551  1480     0     0     0     0     0
1547    1550  1621  1622  1551     0     0     0     0     0
1548    1621  1692  1693  1622     0     0     0     0     0
1549    1692  1763  1764  1693     0     0     0     0     0
1550    1763  1834  1835  1764     0     0     0     0     0
1551    1834  1905  1906  1835     0     0     0     0     0
1552    1905  1976  1977  1906     0     0     0     0     0
1553    1407  1478  1479  1408     0     0     0     0     0
1554    1478  1549  1550  1479     0     0     0     0     0
1555    1549  1620  1621  1550     0     0     0     0     0
1556    1620  1691  1692  1621     0     0     0     0     0
1557    1691  1762  1763  1692     0     0     0     0     0
1558    1762  1833  1834  1763     0     0     0     0     0
1559    1833  1904  1905  1834     0     0     0     0     0
1560    1904  1975  1976  1905     0     0     0     0     0
1561    1406  1477  1478  1407     0     0     0     0     0
1562    1477  1548  1549  1478     0     0     0     0     0
1563    1548  1619  1620  1549     0     0     0     0     0
1564    1619  1690  1691  1620     0     0     0     0     0
1565    1690  1761  1762  1691     0     0     0     0     0
1566    1761  1832  1833  1762     0     0     0     0     0
1567    1832  1903  1904  1833     0     0     0     0     0
1568    1903  1974  1975  1904     0     0     0     0     0
1569    1405  1476  1477  1406     0     0     0     0     0
1570    1476  1547  1548  1477     0     0     0     0     0
1571    1547  1618  1619  1548     0     0     0     0     0
1572    1618  1689  1690  1619     0     0     0     0     0
1573    1689  1760  1761  1690     0     0     0     0     0
1574    1760  1831  1832  1761     0     0     0     0     0
1575    1831  1902  1903  1832     0     0     0     0     0
1576    1902  1973  1974  1903     0     0     0     0     0
1577    1404  1475  1476  1405     0     0     0     0     0
1578    1475  1546  1547  1476     0     0     0     0     0
1579    1546  1617  1618  1547     0     0     0     0     0
1580    1617  1688  1689  1618     0     0     0     0     0
1581    1688  1759  1760  1689     0     0     0     0     0
1582    1759  1830  1831  1760     0     0     0     0     0
1583    1830  1901  1902  1831     0     0     0     0     0
1584    1901  1972  1973  1902     0     0     0     0     0
1585    1403  1474  1475  1404     0     0     0     0     0
1586    1474  1545  1546  1475     0     0     0     0     0
1587    1545  1616  1617  1546     0     0     0     0     0
1588    1616  1687  1688  1617     0     0     0     0     0
1589    1687  1758  1759  1688     0     0     0     0     0
1590    1758  1829  1830  1759     0     0     0     0     0
1591    1829  1900  1901  1830     0     0     0     0     0
1592    1900  1971  1972  1901     0     0     0     0     0
1593    1402  1473  1474  1403     0     0     0     0     0
1594    1473  1544  1545  1474     0     0     0     0     0
1595    1544  1615  1616  1545     0     0     0     0     0
1596    1615  1686  1687  1616     0     0     0     0     0
1597    1686  1757  1758  1687     0     0     0     0     0
1598    1757  1828  1829  1758     0     0     0     0     0
1599    1828  1899  1900  1829     0     0     0     0     0
1600    1899  1970  1971  1900     0     0     0     0     0
1601    1401  1472  1473  1402     0     0     0     0     0
1602    1472  1543  1544  1473     0     0     0     0     0
1603    1543  1614  1615  1544     0     0     0     0     0
1604    1614  1685  1686  1615     0     0     0     0     0
1605    1685  1756  1757  1686     0     0     0     0     0
1606    1756  1827  1828  1757     0     0     0     0     0
1607    1827  1898  1899  1828     0     0     0     0     0
1608    1898  1969  1970  1899     0     0     0     0     0
1609    1400  1471  1472  1401     0     0     0     0     0
1610    1471  1542  1543  1472     0     0     0     0     0
1611    1542  1613  1614  1543     0     0     0     0     0
1612    1613  1684  1685  1614     0     0     0     0     0
1613    1684  1755  1756  1685     0     0     0     0     0
1614    1755  1826  1827  1756     0     0     0     0     0
1615    1826  1897  1898  1827     0     0     0     0     0
1616    1897  1968  1969  1898     0     0     0     0     0
1617    1399  1470  1471  1400     0     0     0     0     0
1618    1470  1541  1542  1471     0     0     0     0     0
1619    1541  1612  1613  1542     0     0     0     0     0
1620    1612  1683  1684  1613     0     0     0     0     0
1621    1683  1754  1755  1684     0     0     0     0     0
1622    1754  1825  1826  1755     0     0     0     0     0
1623    1825  1896  1897  1826     0     0     0     0     0
1624    1896  1967  1968  1897     0     0     0     0     0
1625    1398  1469  1470  1399     0     0     0     0     0
1626    1469  1540  1541  1470     0     0     0     0     0
1627    1540  1611  1612  1541     0     0     0     0     0
1628    1611  1682  1683  1612     0     0     0     0     0
1629    1682  1753  1754  1683     0     0     0     0     0
1630    1753  1824  1825  1754     0     0     0     0     0
1631    1824  1895  1896  1825     0     0     0     0     0
1632    1895  1966  1967  1896     0     0     0     0     0
1633    1397  1468  1469  1398     0     0     0     0     0
1634    1468  1539  1540  1469     0     0     0     0     0
1635    1539  1610  1611  1540     0     0     0     0     0
1636    1610  1681  1682  1611     0     0     0     0     0
1637    1681  1752  1753  1682     0     0     0     0     0
1638    1752  1823  1824  1753     0     0     0     0     0
1639    1823  1894  1895  1824     0     0     0     0     0
1640    1894  1965  1966  1895     0     0     0     0     0
1641    1396  1467  1468  1397     0     0     0     0     0
1642    1467  1538  1539  1468     0     0     0     0     0
1643    1538  1609  1610  1539     0     0     0     0     0
1644    1609  1680  1681  1610     0     0     0     0     0
1645    1680  1751  1752  1681     0     0     0     0     0
1646    1751  1822  1823  1752     0     0     0     0     0
1647    1822  1893  1894  1823     0     0     0     0     0
1648    1893  1964  1965  1894     0     0     0     0     0
1649    1395  1466  1467  1396     0     0     0     0     0
1650    1466  1537  1538  1467     0     0     0     0     0
1651    1537  1608  1609  1538     0     0     0     0     0
1652    1608  1679  1680  1609     0     0     0     0     0
1653    1679  1750  1751  1680     0     0     0     0     0
1654    1750  1821  1822  1751     0     0     0     0     0
1655    1821  1892  1893  1822     0     0     0     0     0
1656    1892  1963  1964  1893     0     0     0     0     0
1657    1394  1465  1466  1395     0     0     0     0     0
1658    1465  1536  1537  1466     0     0     0     0     0
1659    1536  1607  1608  1537     0     0     0     0     0
1660    1607  1678  1679  1608     0     0     0     0     0
1661    1678  1749  1750  1679     0     0     0     0     0
1662    1749  1820  1821  1750     0     0     0     0     0
1663    1820  1891  1892  1821     0     0     0     0     0
1664    1891  1962  1963  1892     0     0     0     0     0
1665    1393  1464  1465  1394     0     0     0     0     0
1666    1464  1535  1536  1465     0     0     0     0     0
1667    1535  1606  1607  1536     0     0     0     0     0
1668    1606  1677  1678  1607     0     0     0     0     0
1669    1677  1748  1749  1678     0     0     0     0     0
1670    1748  1819  1820  1749     0     0     0     0     0
1671    1819  1890  1891  1820     0     0     0     0     0
1672    1890  1961  1962  1891     0     0     0     0     0
1673    1392  1463  1464  1393     0     0     0     0     0
1674    1463  1534  1535  1464     0     0     0     0     0
1675    1534  1605  1606  1535     0     0     0     0     0
1676    1605  1676  1677  1606     0     0     0     0     0
